"","timebyday","timestamp","season","pm2.5","Iws","Is","Ir","DEWP","TEMP","PRES","cbwd_data"
"548","2014-07-02",16253,"Summer",66.0416666666667,2.64208333333333,0,0.791666666666667,20.6666666666667,23.0833333333333,1003.08333333333,"cv"
"549","2014-07-03",16254,"Summer",209.791666666667,6.40958333333333,0,0,21.9583333333333,25.7916666666667,1001,"NE"
"550","2014-07-04",16255,"Summer",204.5,8.00291666666667,0,0,22.5833333333333,27.5833333333333,1004.33333333333,"cv"
"551","2014-07-05",16256,"Summer",120.708333333333,8.17666666666667,0,0,21.8333333333333,26.9166666666667,1006.58333333333,"NE"
"552","2014-07-06",16257,"Summer",193.083333333333,50.1320833333333,0,0,22.9583333333333,27.2083333333333,1004.91666666667,"SE"
"553","2014-07-07",16258,"Summer",147.5,33.7641666666667,0,0,22.0833333333333,27.5833333333333,1002.75,"NE"
"554","2014-07-08",16259,"Summer",87.25,2.79166666666667,0,0,18.75,28.1666666666667,1001.91666666667,"cv"
"555","2014-07-09",16260,"Summer",25.5,6.65125,0,0,15.4583333333333,27.25,1003.91666666667,"cv"
"556","2014-07-10",16261,"Summer",30.7916666666667,14.7358333333333,0,0,15.0416666666667,29.9583333333333,999.666666666667,"cv"
"557","2014-07-11",16262,"Summer",30.9166666666667,5.43625,0,0,15.4166666666667,29.2083333333333,999.583333333333,"cv"
"558","2014-07-12",16263,"Summer",15.0526315789474,15.8994736842105,0,0,12.4736842105263,28.1578947368421,1002.57894736842,"NE"
"559","2014-07-13",16264,"Summer",21.5833333333333,4.78666666666667,0,0.125,14.25,28.0416666666667,1002.08333333333,"cv"
"560","2014-07-14",16265,"Summer",30.75,7.11375,0,0,15.8333333333333,28.7916666666667,1002.04166666667,"cv"
"561","2014-07-15",16266,"Summer",49.4583333333333,23.09875,0,0.125,17.2083333333333,28.2083333333333,1003.45833333333,"NE"
"562","2014-07-16",16267,"Summer",111.5,5.8475,0,0.375,21,25.8333333333333,1003.54166666667,"NE"
"563","2014-07-17",16268,"Summer",140.291666666667,4.26375,0,0,21.25,25.7083333333333,1005.66666666667,"cv"
"564","2014-07-18",16269,"Summer",121.291666666667,5.82875,0,0,22.5,29.0833333333333,1006.70833333333,"NE"
"565","2014-07-19",16270,"Summer",63.1666666666667,12.1941666666667,0,0,23.25,31.7083333333333,1007.875,"NE"
"566","2014-07-20",16271,"Summer",59.9166666666667,29.0020833333333,0,0.125,23.1666666666667,31.7083333333333,1004.75,"NE"
"567","2014-07-21",16272,"Summer",26.9583333333333,28.1245833333333,0,0.0416666666666667,19.5833333333333,30.8333333333333,1001.79166666667,"cv"
"568","2014-07-22",16273,"Summer",14.3181818181818,11.0127272727273,0,0.0454545454545455,16.2272727272727,27.9545454545455,1006,"NW"
"569","2014-07-23",16274,"Summer",23.5,7.74791666666667,0,0,16.3333333333333,28,1003.75,"NW"
"570","2014-07-24",16275,"Summer",66.2083333333333,3.07291666666667,0,0.291666666666667,20,25.9166666666667,1005.20833333333,"cv"
"571","2014-07-25",16276,"Summer",75.8333333333333,12.9266666666667,0,0,17.3333333333333,27.3333333333333,1005.66666666667,"cv"
"572","2014-07-26",16277,"Summer",93.5,14.99,0,0,17.8333333333333,29.0416666666667,1007.83333333333,"NE"
"573","2014-07-27",16278,"Summer",96.2083333333333,27.9408333333333,0,0,17.5833333333333,29.4583333333333,1007.91666666667,"NE"
"574","2014-07-28",16279,"Summer",102.416666666667,41.33375,0,0,19.625,29.9166666666667,1003.875,"NE"
"575","2014-07-29",16280,"Summer",107.75,106.812916666667,0,0.166666666666667,20.5416666666667,29.6666666666667,1002.91666666667,"SE"
"576","2014-07-30",16281,"Summer",132.791666666667,22.8020833333333,0,1.20833333333333,21.75,25.0833333333333,1005.25,"NE"
"577","2014-07-31",16282,"Summer",179.875,17.4041666666667,0,0,22.3333333333333,27.125,1006.83333333333,"NE"
"578","2014-08-01",16283,"Summer",132.666666666667,10.69625,0,0,22.5833333333333,27.9166666666667,1006.16666666667,"NE"
"579","2014-08-02",16284,"Summer",94.125,4.22458333333333,0,0,23.875,29.2083333333333,1003.125,"NE"
"580","2014-08-03",16285,"Summer",105.583333333333,2.73541666666667,0,0,23.9166666666667,29.1666666666667,1000.875,"cv"
"581","2014-08-04",16286,"Summer",34.8333333333333,7.73041666666667,0,0.791666666666667,20.3333333333333,24,1004.08333333333,"cv"
"582","2014-08-05",16287,"Summer",21.7083333333333,8.94375,0,0,18.0833333333333,25.1666666666667,1006.45833333333,"cv"
"583","2014-08-06",16288,"Summer",32.875,9.48208333333333,0,0,16.6666666666667,27.7916666666667,1007.08333333333,"cv"
"584","2014-08-07",16289,"Summer",64.7916666666667,10.3345833333333,0,0,16.75,26.7916666666667,1008.875,"cv"
"585","2014-08-08",16290,"Summer",58.0416666666667,16.8220833333333,0,0,16.7916666666667,26.5416666666667,1008.41666666667,"NE"
"586","2014-08-09",16291,"Summer",80.2083333333333,17.8483333333333,0,0.125,17.875,25.9166666666667,1005.875,"NE"
"587","2014-08-10",16292,"Summer",33.5,5.08541666666667,0,0,18.0416666666667,26.2083333333333,1002.875,"cv"
"588","2014-08-11",16293,"Summer",23.9166666666667,8.04791666666667,0,0,14.6666666666667,28.0416666666667,1004.08333333333,"NW"
"589","2014-08-12",16294,"Summer",27.2083333333333,3.78208333333333,0,0,13.5416666666667,27.0416666666667,1005.58333333333,"cv"
"590","2014-08-13",16295,"Summer",26.75,2.81166666666667,0,2.875,17.9583333333333,20.375,1008.16666666667,"cv"
"591","2014-08-14",16296,"Summer",28.2916666666667,8.82875,0,0,16.75,23.5416666666667,1007.5,"cv"
"592","2014-08-15",16297,"Summer",42.4583333333333,3.03458333333333,0,0,17.0833333333333,24.375,1006.375,"cv"
"593","2014-08-16",16298,"Summer",60.5,4.15208333333333,0,0,18.1666666666667,26.375,1007.5,"cv"
"594","2014-08-17",16299,"Summer",51.375,8.94375,0,0,17.8333333333333,25.9166666666667,1009.75,"NE"
"595","2014-08-18",16300,"Summer",57.3181818181818,11.7240909090909,0,0,17.8636363636364,25.0909090909091,1011.72727272727,"NE"
"596","2014-08-19",16301,"Summer",77.25,14.9883333333333,0,0,18.25,26.7083333333333,1011,"NE"
"597","2014-08-20",16302,"Summer",90.75,23.494375,0,0,18.9375,26.375,1009.3125,"NE"
"598","2014-08-21",16303,"Summer",121.695652173913,8.41565217391304,0,0.0869565217391304,19.8695652173913,27.1304347826087,1006.86956521739,"NE"
"599","2014-08-22",16304,"Summer",54.3333333333333,2.53166666666667,0,0,19.0833333333333,24.6666666666667,1007.375,"cv"
"600","2014-08-23",16305,"Summer",121.458333333333,4.57875,0,0.0416666666666667,20.5,27,1005.04166666667,"cv"
"601","2014-08-24",16306,"Summer",19.8333333333333,6.81666666666667,0,0.125,16.2083333333333,26.25,1006.83333333333,"cv"
"602","2014-08-25",16307,"Summer",15.75,6.46416666666667,0,0,12.5,26.0416666666667,1010.79166666667,"cv"
"603","2014-08-26",16308,"Summer",22.0416666666667,6.91166666666667,0,0,10.1666666666667,26.6666666666667,1012.70833333333,"cv"
"604","2014-08-27",16309,"Summer",55.2083333333333,5.56916666666667,0,0,13.8333333333333,26.0416666666667,1012.95833333333,"cv"
"605","2014-08-28",16310,"Summer",84.1666666666667,3.50041666666667,0,0.916666666666667,17.375,24.125,1014.08333333333,"cv"
"606","2014-08-29",16311,"Summer",85,1.9725,0,0.125,18.6666666666667,22.625,1015.33333333333,"cv"
"607","2014-08-30",16312,"Summer",149.5,2.08416666666667,0,0.125,20.5,22.875,1014.625,"cv"
"608","2014-08-31",16313,"Summer",89.3333333333333,3.035,0,0.333333333333333,20.2083333333333,22.5,1012.95833333333,"cv"
"609","2014-09-01",16314,"Autumn",115.166666666667,3.67,0,0.75,20.3333333333333,22.0833333333333,1012.66666666667,"NE"
"610","2014-09-02",16315,"Autumn",26.625,2.42166666666667,0,2.16666666666667,18.75,20.3333333333333,1010.54166666667,"cv"
"611","2014-09-03",16316,"Autumn",12.625,8.56833333333333,0,0,13.9166666666667,23.0833333333333,1009.20833333333,"cv"
"612","2014-09-04",16317,"Autumn",41.875,7.67291666666667,0,0,15.4583333333333,24.3333333333333,1004.91666666667,"cv"
"613","2014-09-05",16318,"Autumn",92.4166666666667,14.8479166666667,0,0,18.125,23.8333333333333,1009.20833333333,"NE"
"614","2014-09-06",16319,"Autumn",134,9.91125,0,0,19.8333333333333,24.5416666666667,1010.83333333333,"NE"
"615","2014-09-07",16320,"Autumn",143.833333333333,16.6545833333333,0,0.166666666666667,19.5833333333333,24.9583333333333,1007.58333333333,"NE"
"616","2014-09-08",16321,"Autumn",12,7.115,0,0,9.125,23.0833333333333,1009.91666666667,"NW"
"617","2014-09-09",16322,"Autumn",39.3333333333333,6.79916666666667,0,0,13.125,21.9166666666667,1009.875,"cv"
"618","2014-09-10",16323,"Autumn",67.4583333333333,9.98208333333333,0,0,15.0833333333333,22.8333333333333,1013.58333333333,"NE"
"619","2014-09-11",16324,"Autumn",93.4583333333333,3.3125,0,0.208333333333333,16.8333333333333,21.9583333333333,1013.83333333333,"cv"
"620","2014-09-12",16325,"Autumn",70.9583333333333,4.69291666666667,0,0.25,17.5,21.4166666666667,1014.625,"cv"
"621","2014-09-13",16326,"Autumn",63.5833333333333,12.7766666666667,0,0.0416666666666667,15.6666666666667,22.2083333333333,1014.29166666667,"NE"
"622","2014-09-14",16327,"Autumn",45.9166666666667,5.36166666666667,0,0,11.3333333333333,19.9166666666667,1016.95833333333,"cv"
"623","2014-09-15",16328,"Autumn",18.5833333333333,9.04875,0,0,5.5,20.4583333333333,1018.16666666667,"NW"
"624","2014-09-16",16329,"Autumn",46.2272727272727,3.35227272727273,0,0,10.3181818181818,17.5,1018.22727272727,"cv"
"625","2014-09-17",16330,"Autumn",36.6666666666667,4.86166666666667,0,0,11.4583333333333,18.125,1020.20833333333,"NE"
"626","2014-09-18",16331,"Autumn",68.75,9.48333333333333,0,0,10.1666666666667,19.5416666666667,1019.25,"cv"
"627","2014-09-19",16332,"Autumn",95.7391304347826,6.18086956521739,0,0.0869565217391304,13.6521739130435,18.5217391304348,1012.4347826087,"NE"
"628","2014-09-20",16333,"Autumn",135.166666666667,2.17791666666667,0,0,16.4583333333333,21.0833333333333,1010.04166666667,"cv"
"629","2014-09-21",16334,"Autumn",96.125,10.5479166666667,0,0,15.0833333333333,21.2083333333333,1016.79166666667,"NE"
"630","2014-09-22",16335,"Autumn",106.875,5.515,0,0.333333333333333,17.0416666666667,20.1666666666667,1018.33333333333,"cv"
"631","2014-09-23",16336,"Autumn",67.2727272727273,6.055,0,10.7727272727273,17.0454545454545,18.0454545454545,1017.40909090909,"cv"
"632","2014-09-24",16337,"Autumn",30.9583333333333,4.91666666666667,0,0.833333333333333,15.5833333333333,20,1016.125,"cv"
"633","2014-09-25",16338,"Autumn",123.375,3.11125,0,0,16.375,18.4166666666667,1016.29166666667,"NE"
"634","2014-09-26",16339,"Autumn",137.833333333333,8.49583333333333,0,0.0416666666666667,16.4166666666667,18.9166666666667,1011.29166666667,"cv"
"635","2014-09-27",16340,"Autumn",37.3333333333333,3.42708333333333,0,0,11.1666666666667,18.4583333333333,1015.875,"cv"
"636","2014-09-28",16341,"Autumn",66.9583333333333,6.33125,0,0,13.9583333333333,18,1016.125,"NE"
"637","2014-09-29",16342,"Autumn",54.375,8.11958333333333,0,0,8.66666666666667,17.7916666666667,1018.95833333333,"cv"
"638","2014-09-30",16343,"Autumn",26.125,10.82625,0,0,2.29166666666667,12.4583333333333,1026.04166666667,"NE"
"639","2014-10-01",16344,"Autumn",82.5416666666667,4.67416666666667,0,2.75,8.625,11.7083333333333,1016.41666666667,"cv"
"640","2014-10-02",16345,"Autumn",65.7916666666667,6.52333333333333,0,0,11.3333333333333,14.875,1013.04166666667,"cv"
"641","2014-10-03",16346,"Autumn",127.958333333333,2.30666666666667,0,0.166666666666667,12.5416666666667,14.9583333333333,1017.375,"cv"
"642","2014-10-04",16347,"Autumn",86.6666666666667,9.855,0,1.875,13.4166666666667,14.625,1019.04166666667,"NE"
"643","2014-10-05",16348,"Autumn",35.5,9.98166666666667,0,0,7.04166666666667,15.125,1024.29166666667,"cv"
"644","2014-10-06",16349,"Autumn",33.8333333333333,6.555,0,0,4.16666666666667,13.3333333333333,1024.29166666667,"cv"
"645","2014-10-07",16350,"Autumn",143.833333333333,2.25083333333333,0,0,8.66666666666667,13.5,1019.75,"cv"
"646","2014-10-08",16351,"Autumn",305.208333333333,2.06416666666667,0,0.0416666666666667,12.0416666666667,14.8333333333333,1019.04166666667,"cv"
"647","2014-10-09",16352,"Autumn",376.291666666667,1.4125,0,0,13.4583333333333,15.9583333333333,1019.45833333333,"cv"
"648","2014-10-10",16353,"Autumn",325.375,2.96083333333333,0,0,14,16.7083333333333,1021.79166666667,"cv"
"649","2014-10-11",16354,"Autumn",197.583333333333,10.70875,0,0,12.5416666666667,16.9583333333333,1021.875,"cv"
"650","2014-10-12",16355,"Autumn",6.83333333333333,21.5895833333333,0,0.416666666666667,0.625,14.7916666666667,1030.375,"NW"
"651","2014-10-13",16356,"Autumn",14.4166666666667,17.3966666666667,0,0,-3.45833333333333,9.79166666666667,1027.125,"NW"
"652","2014-10-14",16357,"Autumn",48.5,7.80083333333333,0,0,1.04166666666667,12.2083333333333,1019.16666666667,"cv"
"653","2014-10-15",16358,"Autumn",53.25,31.5266666666667,0,0,-1.45833333333333,13.7916666666667,1015.375,"NW"
"654","2014-10-16",16359,"Autumn",40.75,17.53875,0,0,-1.33333333333333,12.25,1020.83333333333,"NE"
"655","2014-10-17",16360,"Autumn",112.333333333333,3.14541666666667,0,0,4.54166666666667,13.25,1016,"cv"
"656","2014-10-18",16361,"Autumn",203.458333333333,2.88458333333333,0,0,8.29166666666667,14.8333333333333,1016.375,"cv"
"657","2014-10-19",16362,"Autumn",284.166666666667,5.40041666666667,0,0,12.0416666666667,16.2916666666667,1014.33333333333,"NE"
"658","2014-10-20",16363,"Autumn",213.739130434783,6.45086956521739,0,0,12.3913043478261,14.7391304347826,1018.21739130435,"NE"
"659","2014-10-21",16364,"Autumn",45.25,16.3520833333333,0,0,0.625,11.9166666666667,1024.45833333333,"NE"
"660","2014-10-22",16365,"Autumn",92.125,3.99958333333333,0,0,4.83333333333333,10.0833333333333,1022.375,"cv"
"661","2014-10-23",16366,"Autumn",143.041666666667,1.78458333333333,0,0,7.875,12.5,1015.125,"cv"
"662","2014-10-24",16367,"Autumn",261.416666666667,4.71458333333333,0,0,9.83333333333333,12.1666666666667,1011.33333333333,"cv"
"663","2014-10-25",16368,"Autumn",366.375,4.155,0,0,11.4166666666667,13.4166666666667,1011.41666666667,"cv"
"664","2014-10-26",16369,"Autumn",87.5416666666667,26.7633333333333,0,0,-4.83333333333333,13.8333333333333,1023.875,"cv"
"665","2014-10-27",16370,"Autumn",31.3333333333333,15.0066666666667,0,0,-7.70833333333333,9.91666666666667,1031.58333333333,"NE"
"666","2014-10-28",16371,"Autumn",67.5416666666667,2.78958333333333,0,0,2.125,9.125,1027.125,"NE"
"667","2014-10-29",16372,"Autumn",130.5,2.99333333333333,0,0,5.33333333333333,10.7083333333333,1024,"cv"
"668","2014-10-30",16373,"Autumn",190.291666666667,1.655,0,0.125,7.20833333333333,12.2083333333333,1022.58333333333,"cv"
"669","2014-10-31",16374,"Autumn",186.833333333333,2.71708333333333,0,0.166666666666667,9.5,13.0833333333333,1020.45833333333,"cv"
"670","2014-11-01",16375,"Autumn",50.2916666666667,27.5458333333333,0,0,-0.625,11.6666666666667,1019.29166666667,"NW"
"671","2014-11-02",16376,"Autumn",7.66666666666667,160.823333333333,0,0,-10,10.8333333333333,1022.875,"NW"
"672","2014-11-03",16377,"Autumn",25.375,4.44833333333333,0,0,-4.125,9.58333333345833,1020.125,"cv"
"673","2014-11-04",16378,"Autumn",124.291666666667,3.03333333333333,0,0,0.5,6.95833333333333,1015.625,"cv"
"674","2014-11-05",16379,"Autumn",79.875,13.1495833333333,0,0,-3.70833333333333,11.125,1017.66666666667,"NW"
"675","2014-11-06",16380,"Autumn",13.8260869565217,20.2126086956522,0,0,-8.73913043478261,7.04347826086957,1029.47826086957,"cv"
"676","2014-11-07",16381,"Autumn",52.875,2.265,0,0,-4.08333333333333,4.66666666666667,1031.70833333333,"cv"
"677","2014-11-08",16382,"Autumn",78.3333333333333,5.01041666666667,0,0,-1.95833333333333,4.83333333333333,1027.79166666667,"cv"
"678","2014-11-09",16383,"Autumn",65,7.525,0,0,-3.875,6.08333333333333,1025.375,"NW"
"679","2014-11-10",16384,"Autumn",79.6666666666667,5.36625,0,0,-3.70833333333333,7.04166666666667,1021.5,"cv"
"680","2014-11-11",16385,"Autumn",49.3333333333333,54.9691666666667,0,0,-5.875,8.58333333333333,1018.58333333333,"NW"
"681","2014-11-12",16386,"Autumn",6.41666666666667,211.0475,0,0,-17.75,5.45833333333333,1025.33333333333,"NW"
"682","2014-11-13",16387,"Autumn",25.695652173913,10.1639130434783,0,0,-12.1304347826087,5.39130434782609,1025.08695652174,"cv"
"683","2014-11-14",16388,"Autumn",42.2083333333333,7.00666666666667,0,0,-10.2083333333333,4.70833333333333,1026.375,"cv"
"684","2014-11-15",16389,"Autumn",168.166666666667,2.99666666666667,0,0,-5.375,4.08333333333333,1027.66666666667,"NW"
"685","2014-11-16",16390,"Autumn",122.375,28.6629166666667,0,0,-4.875,6.16666666666667,1026.04166666667,"NW"
"686","2014-11-17",16391,"Autumn",23.8333333333333,30.63875,0,0,-8.91666666666667,6.29166666666667,1030.58333333333,"NW"
"687","2014-11-18",16392,"Autumn",85.1666666666667,5.84708333333333,0,0,-6.75,4.16666666666667,1029.04166666667,"NW"
"688","2014-11-19",16393,"Autumn",319.875,1.50666666666667,0,0,-2.04166666666667,2.625,1023,"cv"
"689","2014-11-20",16394,"Autumn",331.904761904762,2.74285714285714,0,0,-0.428571428571429,3.23809523809524,1017.2380952381,"cv"
"690","2014-11-21",16395,"Autumn",78.1333333333333,6.19933333333333,0,0,-8.86666666666667,9,1021.26666666667,"NW"
"691","2014-11-22",16396,"Autumn",44.3333333333333,12.1495833333333,0,0,-8.875,5.08333333333333,1026.75,"cv"
"692","2014-11-23",16397,"Autumn",128.041666666667,4.19166666666667,0,0,0.208333333333333,3.66666666666667,1025.5,"cv"
"693","2014-11-24",16398,"Autumn",96.125,8.53166666666667,0,0,-7.08333333333333,3.95833333333333,1026.83333333333,"cv"
"694","2014-11-25",16399,"Autumn",173.166666666667,4.05666666666667,0,0,-1.58333333333333,3.20833333333333,1020.66666666667,"cv"
"695","2014-11-26",16400,"Autumn",302.166666666667,2.30541666666667,0,0,-0.25,2.75,1016.41666666667,"cv"
"696","2014-11-27",16401,"Autumn",80.4166666666667,9.51791666666667,0,0,-12.6666666666667,5.5,1023.70833333333,"cv"
"697","2014-11-28",16402,"Autumn",95.375,13.6154166666667,0,0,-5.5,4.75,1020.79166666667,"cv"
"698","2014-11-29",16403,"Autumn",301.541666666667,3.61125,0,0.0416666666666667,0.0416666666666667,1.95833333333333,1020.66666666667,"cv"
"699","2014-11-30",16404,"Autumn",91.4166666666667,65.9070833333333,0,0,-12.9166666666667,3.5,1023.29166666667,"NW"
"700","2014-12-01",16405,"Winter",15.0416666666667,299.7625,0,0,-22.375,-3.54166666666667,1031.75,"NW"
"701","2014-12-02",16406,"Winter",51.7916666666667,38.07125,0,0,-19.5,-5,1027.83333333333,"cv"
"702","2014-12-03",16407,"Winter",25.375,53.0804166666667,0,0,-22.25,-2.79166666666667,1026.625,"NW"
"703","2014-12-04",16408,"Winter",9.20833333333333,60.9245833333333,0,0,-22.4166666666667,-2,1027.375,"NW"
"704","2014-12-05",16409,"Winter",38.7727272727273,13.9368181818182,0,0,-20.0909090909091,-3.31818181818182,1027.40909090909,"NW"
"705","2014-12-06",16410,"Winter",70.5416666666667,4.21083333333333,0,0,-16.5416666666667,-1.95833333333333,1026.29166666667,"cv"
"706","2014-12-07",16411,"Winter",55.25,26.03875,0,0,-12.875,0.916666666666667,1026.75,"NW"
"707","2014-12-08",16412,"Winter",49.2222222222222,9.28944444444445,0,0,-13.9444444444444,-2.05555555555556,1033.5,"NW"
"708","2014-12-09",16413,"Winter",348.538461538462,2.57769230769231,0,0,-7.61538461538461,-0.769230769230769,1031.69230769231,"cv"
"709","2014-12-10",16414,"Winter",142.958333333333,37.2441666666667,0.0416666666666667,0,-12.0416666666667,-0.25,1028,"NW"
"710","2014-12-11",16415,"Winter",24.7916666666667,63.7754166666667,0,0,-17.0416666666667,0.0416666666666667,1031.29166666667,"NW"
"711","2014-12-12",16416,"Winter",13.7083333333333,62.4270833333333,0,0,-18.7916666666667,-0.791666666666667,1027.95833333333,"NW"
"712","2014-12-13",16417,"Winter",46.5833333333333,3.2,0,0,-15.6666666666667,-2.91666666666667,1028.125,"cv"
"713","2014-12-14",16418,"Winter",100.75,4.24833333333333,0,0,-14.875,-1.625,1026.04166666667,"cv"
"714","2014-12-15",16419,"Winter",88.75,67.0691666666667,0,0,-16.5416666666667,-0.75,1028.25,"NW"
"715","2014-12-16",16420,"Winter",11.125,247.548333333333,0,0,-19.4583333333333,-3.29166666666667,1031.29166666667,"NW"
"716","2014-12-17",16421,"Winter",97.7083333333333,29.8708333333333,0,0,-16,-2.91666666666667,1028.70833333333,"cv"
"717","2014-12-18",16422,"Winter",169.25,4.7675,0,0,-10.0833333333333,-3.41666666666667,1028.29166666667,"cv"
"718","2014-12-19",16423,"Winter",77.6666666666667,72.0654166666667,0,0,-14.4166666666667,-0.291666666666667,1024.83333333333,"NW"
"719","2014-12-20",16424,"Winter",10.2666666666667,243.710666666667,0,0,-18.5333333333333,-2.73333333333333,1030.46666666667,"NW"
"720","2014-12-21",16425,"Winter",18.5,304.145,0,0,-18.5416666666667,-1.70833333333333,1027.54166666667,"NW"
"721","2014-12-22",16426,"Winter",95.25,4.31625,0,0,-13.375,-0.75,1023.33333333333,"cv"
"722","2014-12-23",16427,"Winter",101.875,10.9733333333333,0,0,-13.1666666666667,-0.166666666666667,1020.875,"NW"
"723","2014-12-24",16428,"Winter",14.125,26.39,0,0,-14.4166666666667,0.833333333333333,1031.5,"NW"
"724","2014-12-25",16429,"Winter",27,24.6416666666667,0,0,-13.125,0.5,1033.08333333333,"cv"
"725","2014-12-26",16430,"Winter",170.25,2.0425,0,0,-9.58333333333333,-2.79166666666667,1031.70833333333,"cv"
"726","2014-12-27",16431,"Winter",238.666666666667,9.27833333333333,0,0,-9.66666666666667,-1.79166666666667,1027.83333333333,"NW"
"727","2014-12-28",16432,"Winter",197.375,10.94875,0,0,-10.7916666666667,1.58333333333333,1019.95833333333,"NW"
"728","2014-12-29",16433,"Winter",159,8,0,0,-12.3333333333333,0.75,1013.75,"NW"
"729","2014-12-30",16434,"Winter",46.0833333333333,9.77833333333333,0,0,-13.9166666666667,1.875,1019.125,"cv"
"730","2014-12-31",16435,"Winter",10.0416666666667,167.458333333333,0,0,-21.7916666666667,-1.91666666666667,1032.125,"NW"
